ï»¿æ´æ°æ¶é´,#genre#
,2026-08-08 01:08:29

ðºå¤®è§çµè§å°,#genre#
CCTV-1 [1080P],http://123.118.55.165:45237/tsfile/live/0001_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-1 [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv1hd.m3u8?auth=test20251009
CCTV-1 [720P],http://198.204.228.26/live/cctv1hd.m3u8
CCTV-1 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv1hd
CCTV-1 [720P],http://74.91.26.218:82/live/cctv1hd.m3u8
CCTV-2 [720P],http://204.12.221.218:8181/3m1080p/cctv2.m3u8
CCTV-2 [720P],http://bztv.tvbus.cc:8081/cdnlive/cctv2.m3u8
CCTV-2 [1080P],http://107.150.60.122/live/cctv2hd.m3u8
CCTV-2 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv2hd
CCTV-3 [720P],http://74.91.26.218:82/live/cctv3hd.m3u8
CCTV-3 [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv3hd.m3u8?auth=test20251009
CCTV-3 [1080P],http://bztv.tvbus.cc:8081/cdnlive/cctv3.m3u8
CCTV-3 [1080P],http://107.150.60.122/live/cctv3hd.m3u8
CCTV-3 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv3hd
CCTV-4 [720P],http://207.56.13.146:81/cdnlive/cctv4.m3u8
CCTV-4 [720P],http://38.75.136.137:98/gslb/dsdqpub/cctv4k.m3u8?auth=testpub
CCTV-4 [720P],http://74.91.26.218:82/live/cctv4hd.m3u8
CCTV-4 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv4hd
CCTV-4 [1080P],http://107.150.60.122/live/cctv4hd.m3u8
CCTV-5 [720P],http://38.75.136.137:98/gslb/dsdqpub/cctv5p.m3u8?auth=testpub
CCTV-5 [1080P],http://198.204.228.26/live/cctv5hd.m3u8
CCTV-5 [1080P],http://198.204.228.26/live/cctv5p.m3u8
CCTV-5 [720P],http://207.56.13.146:81/cdnlive/cctv5.m3u8
CCTV-5 [720P],http://38.75.136.137:98/gslb/dsdqpub/cctv5hd.m3u8?auth=testpub
CCTV-5+ [1080P],http://120.76.248.139/live/bfgd/4200000246.m3u8
CCTV-5+ [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv5p.m3u8?auth=test20251009
CCTV-6 [720P],http://198.204.228.26/live/cctv6hd.m3u8
CCTV-6 [720P],http://198.204.240.250:82/live/cctv6.m3u8
CCTV-6 [720P],http://74.91.26.218:82/live/cctv6hd.m3u8
CCTV-6 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv6hd
CCTV-6 [720P],http://69.30.245.50/live/cctv6.m3u8
CCTV-7 [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv7hd.m3u8?auth=test20251009
CCTV-7 [720P],http://192.151.150.154/live/cctv7hd.m3u8
CCTV-7 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv7hd
CCTV-7 [720P],http://74.91.26.218:82/live/cctv7hd.m3u8
CCTV-7 [1080P],http://107.150.60.122/live/cctv7hd.m3u8
CCTV-8 [720P],http://207.56.13.146:81/cdnlive/cctv8.m3u8
CCTV-8 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8hd
CCTV-8 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv8k
CCTV-8 [720P],http://69.30.245.50/live/cctv8.m3u8
CCTV-8 [720P],http://38.75.136.137:98/gslb/dsdqpub/cctv8k.m3u8?auth=testpub
CCTV-9 [1080P],http://111.4.59.41:60901/tsfile/live/1008_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-9 [720P],http://192.151.150.154/live/cctv9hd.m3u8
CCTV-9 [720P],http://74.91.26.218:82/live/cctv9hd.m3u8
CCTV-9 [1080P],http://198.204.228.26/live/cctv9hd.m3u8
CCTV-9 [1080P],http://69.30.245.50/live/cctv9.m3u8
CCTV-10 [1080P],http://223.78.65.165:9901/tsfile/live/0011_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-10 [1080P],http://bztv.tvbus.cc:8081/cdnlive/cctv10.m3u8
CCTV-10 [1080P],http://69.30.245.50/live/cctv10.m3u8
CCTV-10 [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv10hd.m3u8?auth=test20251009
CCTV-10 [1080P],http://204.12.221.218:8181/3m1080p/cctv10.m3u8
CCTV-11 [720P],http://74.91.26.218:82/live/cctv11hd.m3u8
CCTV-11 [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv11hd.m3u8?auth=test20251009
CCTV-11 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv11hd
CCTV-11 [1080P],http://198.204.228.26/live/cctv11hd.m3u8
CCTV-11 [720P],http://38.75.136.137:98/gslb/dsdqpub/cctv11hd.m3u8?auth=testpub
CCTV-12 [1080P],http://222.223.41.27:8888/hls/12/index.m3u8
CCTV-12 [720P],http://38.75.136.137:98/gslb/dsdqpub/cctv12hd.m3u8?auth=testpub
CCTV-12 [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv12hd.m3u8?auth=test20251009
CCTV-12 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv12hd
CCTV-12 [720P],http://74.91.26.218:82/live/cctv12hd.m3u8
CCTV-13 [1080P],http://123.118.55.165:45237/tsfile/live/0013_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-13 [1080P],http://1.24.39.180:9003/hls/13/index.m3u8
CCTV-13 [1080P],http://111.4.59.41:60901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=0&authid=0
CCTV-13 [1080P],http://113.57.140.161:10081/newlive/live/hls/14/live.m3u8
CCTV-13 [720P],http://74.91.26.218:82/live/cctv13hd.m3u8
CCTV-14 [720P],http://204.12.221.218:8181/3m1080p/cctv14.m3u8
CCTV-14 [720P],http://74.91.26.218:82/live/cctv14hd.m3u8
CCTV-14 [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv14hd.m3u8?auth=test20251009
CCTV-14 [720P],http://38.75.136.137:98/gslb/dsdqpub/cctv14hd.m3u8?auth=testpub
CCTV-14 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv14hd
CCTV-15 [720P],http://38.75.136.137:98/gslb/dsdqpub/cctv15hd.m3u8?auth=testpub
CCTV-15 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv15hd
CCTV-15 [720P],http://74.91.26.218:82/live/cctv15hd.m3u8
CCTV-15 [720P],http://198.204.228.26/live/cctv15hd.m3u8
CCTV-15 [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv15hd.m3u8?auth=test20251009
CCTV-16 [1080P],http://bztv.tvbus.cc:8081/cdnlive/cctv16.m3u8
CCTV-16 [1080P],http://204.12.221.218:8181/3m1080p/cctv16.m3u8
CCTV-16 [1080P],http://198.204.228.26/live/cctv16hd.m3u8
CCTV-16 [4K],https://shcm-stream-cf1.stream.264788.xyz/cms001/ch00000090990000001258/index.m3u8?streamid=a78e16d1a56172e5525dedde279787a3&streamkey=070kmnWlSO6tVxvh6JyoORGIRdEtU2N6uMhBr52XFXMlpDP5cJR3WbAE4XDUyMtM85fygRhPAwq9wyn0AD7vg5QKiMGxk82vdtaBG0RYT7p2mBDXWyty&token=1775753992-d3736074ec706d13-0-d4be0b2d62639f66eea98eb8ecb876a6
CCTV-16 [1080P],http://207.56.13.146:81/cdnlive/cctv16.m3u8
CCTV-17 [1080P],http://74.91.26.218:82/live/cctv17hd.m3u8
CCTV-17 [720P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cctv17hd
CCTV-17 [1080P],https://live.264788.xyz/channel/cctv17?streamid=348c8c0c04a6d2b900e5a3bcb4af8ce1&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17 [1080P],https://live.264788.xyz/channel/cctv17?streamid=f9c36f1e95b5b35eac89cc89583e7c0a&livekey=01WgOR41rriMmMkzNsd0UoaxJRwetZdxIvtVk
CCTV-17 [720P],http://38.75.136.137:98/gslb/dsdqbv/cctv17hd.m3u8?auth=test20251009
CETV-1 [1080P],http://198.204.228.26/live/cetv1hd.m3u8
CETV-1 [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=cetv1hd

ð¡å«è§çµè§å°,#genre#
å¹¿ä¸å«è§ [720P],https://txmov2.a.kwimgs.com/upic/2023/01/26/09/BMjAyMzAxMjYwOTE3NDVfNzM5MzQzNzIyXzk0NjI1OTUwNTA3XzBfMw==_b_B81ddda927d33445d544befd008e60109.mp4
å¹¿ä¸å«è§ [1080P],http://222.169.85.8:9901/tsfile/live/0125_1.m3u8?key=txiptv&playlive=1&authid=0
å¹¿ä¸å«è§ [1080P],http://198.204.228.26/live/gdwshd.m3u8
å¹¿ä¸å«è§ [1080P],http://63.141.230.178:82/gslb/zbdq5.m3u8?id=gdwshd
å¹¿ä¸å«è§ [480P],http://112.27.235.94:8000/hls/30/index.m3u8
æµæ±å«è§ [1080P],http://ali-m-l.cztv.com/channels/lantian/channel01/1080p.m3u8
æµæ±å«è§ [1080P],http://ali-m-l.cztv.com:80/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§ [1080P],http://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8
æµæ±å«è§ [1080P],http://ali-xwl.cztv.com/live/channel011080Plxw.m3u8
æµæ±å«è§ [1080P],https://ali-m-l.cztv.com/channels/lantian/channel001/1080p.m3u8?
æ¹åå«è§ [4K],http://hlsal-ldvt.qing.mgtv.com/nn_live/nn_x64/dWlwPTEyNy4wLjAuMSZ1aWQ9cWluZy1jbXMmbm5fdGltZXpvbmU9OCZjZG5leF9pZD1hbF9obHNfbGR2dCZ1dWlkPTliODY4NmU5ZTM2YzYwMmMmZT02OTE0NjA0JnY9MSZpZD1ITldTWkdTVCZzPTcwN2RiYTc2YzJjNmJmMTQ4MmUyZGYzOWU2NWM3YWFi/HNWSZGST.m3u8
