å¤®è§,#genre#
//ç¾è§&èå°æ&åªå
CCTV1ç»¼å,http://nas.jqcykj.com:88/bst?id=165#http://nas.jqcykj.com:88/bst/2?id=165
CCTV2è´¢ç»,http://nas.jqcykj.com:88/bst?id=166#http://nas.jqcykj.com:88/bst/2?id=166
CCTV3ç»¼èº,http://nas.jqcykj.com:91/live/CCTV-3H265_4000.m3u8#http://nas.jqcykj.com:30/624878271
CCTV4ä¸­æå½é,http://nas.jqcykj.com:88/bst?id=167#http://nas.jqcykj.com:88/bst/2?id=167
CCTV5ä½è²,http://nas.jqcykj.com:91/live/CCTV-5H265_4000.m3u8#http://nas.jqcykj.com:30/641886683
CCTV5+ä½è²èµäº,http://nas.jqcykj.com:91/live/CCTV-5plusH265_4000.m3u8#http://nas.jqcykj.com:30/641886773
CCTV6çµå½±,http://nas.jqcykj.com:91/live/CCTV-6H265_4000.m3u8#http://nas.jqcykj.com:30/624878396
CCTV7å½é²åäº,http://nas.jqcykj.com:88/bst?id=168#http://nas.jqcykj.com:88/bst/2?id=168
CCTV8çµè§å§,http://nas.jqcykj.com:91/live/CCTV-8H265_4000.m3u8#http://nas.jqcykj.com:30/624878356
CCTV9çºªå½,http://nas.jqcykj.com:88/bst?id=169#http://nas.jqcykj.com:88/bst/2?id=169
CCTV10ç§æ,http://nas.jqcykj.com:88/bst?id=170#http://nas.jqcykj.com:88/bst/2?id=170
CCTV11ææ²,http://nas.jqcykj.com:88/bst?id=171#http://nas.jqcykj.com:88/bst/2?id=171
CCTV12ç¤¾ä¼ä¸æ³,http://nas.jqcykj.com:88/bst?id=172#http://nas.jqcykj.com:88/bst/2?id=172
CCTV13æ°é»,http://nas.jqcykj.com:88/bst?id=173#http://nas.jqcykj.com:88/bst/2?id=173
CCTV14å°å¿,http://nas.jqcykj.com:88/bst?id=174#http://nas.jqcykj.com:88/bst/2?id=174
CCTV15é³ä¹,http://nas.jqcykj.com:88/bst?id=175#http://nas.jqcykj.com:88/bst/2?id=175
CCTV16å¥¥æå¹å,http://nas.jqcykj.com:89/live/CCTV-16_4000.m3u8#http://207.56.13.146:81/cdnlive/cctv16.m3u8
CCTV17åä¸åæ,http://nas.jqcykj.com:88/bst?id=176#http://nas.jqcykj.com:88/bst/2?id=176
//å®æ¹&åªå
CGTNæ°é»,https://english-liveali.cgtn.com/hls/yypdyyctzb/yypdyyctzbcd/playlist.m3u8
CGTNçºªå½,https://english-liveali.cgtn.com/hls/yypdjlctzb/yypdjlctzbcd/playlist.m3u8
CGTNæ³è¯­,https://francais-livews.cgtn.com/hls/LSvev95OuFZtKLc6CeKEFYXj220802LSTeV6PO0Ut9r71Uq3k5goCA220802cd/playlist.m3u8
CGTNä¿è¯­,https://russian-livews.cgtn.com/hls/LSvexABhNipibK5KRuUkvHZ7220802LSTeze9o8tdFXMHsb1VosgoT220802cd/playlist.m3u8
CGTNé¿è¯­,https://arabic-livews.cgtn.com/hls/LSveq57bErWLinBnxosqjisZ220802LSTefTAS9zc9mpU08y3np9TH220802cd/playlist.m3u8
CGTNè¥¿è¯­,https://espanol-livews.cgtn.com/hls/LSveOGBaBw41Ea7ukkVAUdKQ220802LSTexu6xAuFH8VZNBLE1ZNEa220802cd/playlist.m3u8
CCTV4æ¬§æ´²,http://nas.jqcykj.com:44/608807419
CCTV4ç¾æ´²,http://nas.jqcykj.com:44/608807416
CETV1ç»¼åæè²,http://nas.jqcykj.com:88/bst?id=204#http://nas.jqcykj.com:88/bst/2?id=204
CETV2ç©ºä¸­è¯¾å ,http://nas.jqcykj.com:88/bst?id=206#http://nas.jqcykj.com:88/bst/2?id=206
CETV4èä¸æè²,http://nas.jqcykj.com:88/bst?id=218#http://nas.jqcykj.com:88/bst/2?id=218
å«è§,#genre#
//nasä»£ç
å¤å°ä¸­æ,http://nas.jqcykj.com:88/fenghuang?id=fhzw#http://nas.jqcykj.com:88/fh?id=fhzw
å¤å°é¦æ¸¯,http://nas.jqcykj.com:88/fenghuang?id=fhhk#http://nas.jqcykj.com:88/fh?id=fhhk
å¤å°èµè®¯,http://nas.jqcykj.com:88/fenghuang?id=fhzx#http://nas.jqcykj.com:88/fh?id=fhzx
é¦æ¸¯å«è§,http://nas.jqcykj.com:88/xianggang/#https://hkstv.tv/api/m3u8-proxy?url=http%3A%2F%2Fwebcast.hkstv.tv%2Flivestream%2Fmutfysrq%2Fplaylist.m3u8
ä¸åå«è§,http://nas.jqcykj.com:88/bst?id=155#http://nas.jqcykj.com:88/bst/2?id=155
æµ·å³¡å«è§,http://nas.jqcykj.com:88/bst?id=163#http://nas.jqcykj.com:88/bst/2?id=163
æ¹åå«è§,http://nas.jqcykj.com:88/bst?id=180#http://nas.jqcykj.com:88/bst/2?id=180
æ±èå«è§,http://nas.jqcykj.com:88/bst?id=181#http://nas.jqcykj.com:88/bst/2?id=181
æµæ±å«è§,http://nas.jqcykj.com:88/bst?id=182#http://nas.jqcykj.com:88/bst/2?id=182
æ²³åå«è§,http://nas.jqcykj.com:88/bst?id=183#http://nas.jqcykj.com:88/bst/2?id=183
å¹¿ä¸å«è§,http://nas.jqcykj.com:88/bst?id=184#http://nas.jqcykj.com:88/bst/2?id=184
å±±ä¸å«è§,http://nas.jqcykj.com:88/bst?id=185#http://nas.jqcykj.com:88/bst/2?id=185
æ¹åå«è§,http://nas.jqcykj.com:88/bst?id=186#http://nas.jqcykj.com:88/bst/2?id=186
æ·±å³å«è§,http://nas.jqcykj.com:88/bst?id=187#http://nas.jqcykj.com:88/bst/2?id=187
é»é¾æ±å«è§,http://nas.jqcykj.com:88/bst?id=188#http://nas.jqcykj.com:88/bst/2?id=188
å®å¾½å«è§,http://nas.jqcykj.com:88/bst?id=190#http://nas.jqcykj.com:88/bst/2?id=190
å¤©æ´¥å«è§,http://nas.jqcykj.com:88/bst?id=191#http://nas.jqcykj.com:88/bst/2?id=191
åå·å«è§,http://nas.jqcykj.com:88/bst?id=192#http://nas.jqcykj.com:88/bst/2?id=192
æ±è¥¿å«è§,http://nas.jqcykj.com:88/bst?id=193#http://nas.jqcykj.com:88/bst/2?id=193
è¾½å®å«è§,http://nas.jqcykj.com:88/bst?id=194#http://nas.jqcykj.com:88/bst/2?id=194
éåºå«è§,http://nas.jqcykj.com:88/bst?id=195#http://nas.jqcykj.com:88/bst/2?id=195
åäº¬å«è§,http://nas.jqcykj.com:88/bst?id=196#http://nas.jqcykj.com:88/bst/2?id=196
äºåå«è§,http://nas.jqcykj.com:88/bst?id=197#http://nas.jqcykj.com:88/bst/2?id=197
æ²³åå«è§,http://nas.jqcykj.com:88/bst?id=198#http://nas.jqcykj.com:88/bst/2?id=198
æµ·åå«è§,http://nas.jqcykj.com:88/bst?id=199#http://nas.jqcykj.com:88/bst/2?id=199
å¹¿è¥¿å«è§,http://nas.jqcykj.com:88/bst?id=200#http://nas.jqcykj.com:88/bst/2?id=200
éè¥¿å«è§,http://nas.jqcykj.com:88/bst?id=201#http://nas.jqcykj.com:88/bst/2?id=201
éæµ·å«è§,http://nas.jqcykj.com:88/bst?id=202#http://nas.jqcykj.com:88/bst/2?id=202
å®å¤å«è§,http://nas.jqcykj.com:88/bst?id=203#http://nas.jqcykj.com:88/bst/2?id=203
æ°çå«è§,http://nas.jqcykj.com:88/bst?id=205#http://nas.jqcykj.com:88/bst/2?id=205
éé¹°å¡é,http://nas.jqcykj.com:88/bst?id=208#http://nas.jqcykj.com:88/bst/2?id=208
åäº¬å¡é·,http://nas.jqcykj.com:88/bst?id=209#http://nas.jqcykj.com:88/bst/2?id=209
åæå«è§,http://nas.jqcykj.com:88/bst?id=210#http://nas.jqcykj.com:88/bst/2?id=210
å±±è¥¿å«è§,http://nas.jqcykj.com:88/bst?id=211#http://nas.jqcykj.com:88/bst/2?id=211
çèå«è§,http://nas.jqcykj.com:88/bst?id=212#http://nas.jqcykj.com:88/bst/2?id=212
åèå¤å«è§,http://nas.jqcykj.com:88/bst?id=213#http://nas.jqcykj.com:88/bst/2?id=213
æ°çå«è§,http://nas.jqcykj.com:88/bst?id=214#http://nas.jqcykj.com:88/bst/2?id=214
åµå¢å«è§,http://nas.jqcykj.com:88/bst?id=215#http://nas.jqcykj.com:88/bst/2?id=215
è¥¿èå«è§,http://nas.jqcykj.com:88/bst?id=216#http://nas.jqcykj.com:88/bst/2?id=216
ä¸æ²å«è§,http://nas.jqcykj.com:88/bst?id=217#http://nas.jqcykj.com:88/bst/2?id=217
ä¸æ¹å«è§,http://154.219.125.138:5050/ysp?id=2024054503&pid=600002483&q=fhd$å¤®è§é¢
æ±è¥¿å«è§,http://154.219.125.138:5050/ysp?id=2024061703&pid=600002503&q=fhd$å¤®è§é¢
è´µå·å«è§,http://nas.jqcykj.com:88/gz/?id=01#http://154.219.125.138:5050/ysp?id=2024061603&pid=600002490&q=fhd$å¤®è§é¢
ç¦å»º,#genre#
#ç¦å»ºçé¢é
#ççº§
//ç¾è§çæ
ç¦å»ºç»¼åé¢é,http://nas.jqcykj.com:88/bst?id=154#http://nas.jqcykj.com:88/bst/2?id=154
ç¦å»ºä¸åå«è§,http://nas.jqcykj.com:88/bst?id=155#http://nas.jqcykj.com:88/bst/2?id=155
ç¦å»ºæ°é»é¢é,http://nas.jqcykj.com:88/bst?id=157#http://nas.jqcykj.com:88/bst/2?id=157
ç¦å»ºææ¸¸ä½è²,http://nas.jqcykj.com:88/bst?id=159#http://nas.jqcykj.com:88/bst/2?id=159
ç¦å»ºå°å¿é¢é,http://nas.jqcykj.com:88/bst?id=162#http://nas.jqcykj.com:88/bst/2?id=162
æµ·å³¡å«è§,http://nas.jqcykj.com:88/bst?id=163#http://nas.jqcykj.com:88/bst/2?id=163
#ç¦å·
ç¦æ¸ç»¼å,http://nas.jqcykj.com:88/gdy?id=fuzhoufq
é½ä¾¯ç»¼å,http://nas.jqcykj.com:88/gdy?id=fuzhoumh
#æ³å·
æ³å·æ°é»ç»¼å,http://nas.jqcykj.com:88/fj/qz?id=1
æ³å·é½åè¯­,http://nas.jqcykj.com:88/fj/qz?id=2
æ³å·æ³æ¸¯ä¸å¥,http://nas.jqcykj.com:88/gdy?id=quanzhouqg
ææ±çµè§å°,http://live.ijjnews.com/jjtv/sd/live.m3u8
ç³ç®çµè§å°,https://live-new.chinashishi.net/SSTV/sd/live.m3u8
æ°¸æ¥ç»¼å,http://nas.jqcykj.com:88/gdy?id=quanzhoayn
æ°¸æ¥å¬å±,http://nas.jqcykj.com:88/gdy?id=quanzhoayngg
å¾·åçµè§å°,https://play.cmptp.fjgdwl.com/live/63a563ec75764af588f3215b0afa2588.m3u8
#å¦é¨
å¦é¨å«è§,http://nas.jqcykj.com:88/bst?id=164#http://nas.jqcykj.com:88/bst/2?id=164
å¦é¨å«è§_æµ·å,http://nas.jqcykj.com/fj/xm?id=xmws
å¦é¨1å¥_æµ·å,http://nas.jqcykj.com/fj/xm?id=xmtv1
å¦é¨2å¥_æµ·å,http://nas.jqcykj.com/fj/xm?id=xmtv2
å¦é¨ç§»å¨çµè§_æµ·å,http://nas.jqcykj.com/fj/xm?id=xmtv4
#ä¸æ
ä¸ææ°¸å®ç»¼å,http://nas.jqcykj.com:88/gdy?id=sanmingya
ä¸ææ²å¿ç»¼å,http://nas.jqcykj.com:88/gdy?id=sanmingxs
ä¸æå°¤æºªç»¼å,http://nas.jqcykj.com:88/gdy?id=sanmingyx
ä¸ææ°é»ç»¼å,http://fjnhdb.chinashadt.com:2036/live/stream:nh2.stream/playlist.m3u8?zfud
å®åçµè§ä¸å¥,http://fjnhdb.chinashadt.com:2036/live/stream:nh1.stream/playlist.m3u8?fujian
#æ¼³å·
#åå¹³
#å®å¾·
å®å¾·æ°é»ç»¼å,http://nas.jqcykj.com:88/fj/nd?id=19
å®å¾·æåææ¸¸,http://nas.jqcykj.com:88/fj/nd?id=20
#é¾å²©
#å¹³æ½­
å¹³æ½­æ°é»ç»¼å,http://nas.jqcykj.com:88/gdy?id=pingtanxwzh
å¹³æ½­ææ¸¸æå,http://nas.jqcykj.com:88/gdy?id=pingtanly
ç²¾é,#genre#
åµå¨ç§æ,http://207.56.13.146:81/cdnlive/gfjs.m3u8
å¥³æ§æ¶å°,http://207.56.13.146:81/cdnlive/nxss.m3u8
ä¸çå°ç,http://207.56.13.146:81/cdnlive/sjdl.m3u8
å«çå¥åº·,http://207.56.13.146:81/cdnlive/wsjk.m3u8
æåç²¾å,http://207.56.13.146:81/cdnlive/ysjp.m3u8
ç¬¬ä¸å§åº,http://207.56.13.146:81/cdnlive/dyjc.m3u8
ææ§å§åº,http://207.56.13.146:81/cdnlive/hjjc.m3u8
é£äºå§åº,http://207.56.13.146:81/cdnlive/fyjc.m3u8
é£äºè¶³ç,http://207.56.13.146:81/cdnlive/fyzq.m3u8
é£äºé³ä¹,http://207.56.13.146:81/cdnlive/fyyy.m3u8
å¤®è§å°ç,http://207.56.13.146:81/cdnlive/ystq.m3u8
é«å°å¤«ç½ç,http://207.56.13.146:81/cdnlive/gefwq.m3u8

ä¸­å¤®æ°å½±-èæäº,http://nas.jqcykj.com:89/live/lgs_2000.m3u8
ä¸­å¤®æ°å½±-ä¸­å­¦ç,http://nas.jqcykj.com:89/live/zxs_4000.m3u8
ä¸­å¤®æ°å½±-åç°ä¹æ,http://nas.jqcykj.com:89/live/fxzl_2000.m3u8

CHCé«æ¸çµå½±,http://nas.jqcykj.com:89/live/lnwsCHC-HDH265_4000.m3u8
CHCå¨ä½çµå½±,http://nas.jqcykj.com:89/live/wqCHCdzdyH265_4000.m3u8
CHCå®¶åº­å½±é¢,http://nas.jqcykj.com:89/live/jbtygqCHCjtyyH265_4000.m3u8
éæ¸©ç»å¸,http://nas.jqcykj.com:89/live/CWJD_4000.m3u8

CCTV6çµå½±,http://nas.jqcykj.com:30/624878396
CCTV6çµå½±å½å,http://nas.jqcykj.com:88/1905/?id=1905a
CCTV6çµå½±å½å¤,http://nas.jqcykj.com:88/1905/?id=1905b
ç»å¸é¦æ¸¯çµå½±,http://nas.jqcykj.com:30/6257088/72037
ææç»å¸å½±ç,http://nas.jqcykj.com:30/617432318
æ°çæ¾æ å,http://nas.jqcykj.com:30/619495952
èæäº,http://nas.jqcykj.com:30/884121956
ä¸­å­¦ç,http://nas.jqcykj.com:30/708869532
CHCå½±è¿·çµå½±,http://nas.jqcykj.com:30/952383261
åç¾ä¹¡éè½®æ­å°,http://nas.jqcykj.com:30/713591450
é«æ¸å¤§ç,http://nas.jqcykj.com:30/629943678
åæ¹å½±è§,http://nas.jqcykj.com:30/614961829
è¡è²å±±æ²³Â·ææ¥æäºå½±åå¿,http://nas.jqcykj.com:30/713600957
æå¼ºç»¼èºè¶´,http://nas.jqcykj.com:30/629942228
